  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (291.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (274.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (282.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1500, 'Monday', '00:00:00 - 01:00:00')[0m
  [1m[35m (418.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (277.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1560, 'Monday', '01:00:00 - 02:00:00')[0m
  [1m[35m (289.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (274.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1620, 'Monday', '02:00:00 - 03:00:00')[0m
  [1m[35m (285.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (284.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1680, 'Monday', '03:00:00 - 04:00:00')[0m
  [1m[35m (279.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (284.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (272.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1740, 'Monday', '04:00:00 - 05:00:00')[0m
  [1m[35m (270.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (274.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1800, 'Monday', '05:00:00 - 06:00:00')[0m
  [1m[35m (287.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (272.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1860, 'Monday', '06:00:00 - 07:00:00')[0m
  [1m[35m (268.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (273.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1920, 'Monday', '07:00:00 - 08:00:00')[0m
  [1m[35m (267.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1980, 'Monday', '08:00:00 - 09:00:00')[0m
  [1m[35m (275.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (273.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2040, 'Monday', '09:00:00 - 10:00:00')[0m
  [1m[35m (280.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (285.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2100, 'Monday', '10:00:00 - 11:00:00')[0m
  [1m[35m (268.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (277.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2160, 'Monday', '11:00:00 - 12:00:00')[0m
  [1m[35m (279.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2220, 'Monday', '12:00:00 - 13:00:00')[0m
  [1m[35m (279.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (279.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (279.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2280, 'Monday', '13:00:00 - 14:00:00')[0m
  [1m[35m (268.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (280.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2340, 'Monday', '14:00:00 - 15:00:00')[0m
  [1m[35m (270.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (274.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2400, 'Monday', '15:00:00 - 16:00:00')[0m
  [1m[35m (269.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (280.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2460, 'Monday', '16:00:00 - 17:00:00')[0m
  [1m[35m (272.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (277.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (277.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2520, 'Monday', '17:00:00 - 18:00:00')[0m
  [1m[35m (281.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (280.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (276.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2580, 'Monday', '18:00:00 - 19:00:00')[0m
  [1m[35m (272.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (280.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2640, 'Monday', '19:00:00 - 20:00:00')[0m
  [1m[35m (270.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (292.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2700, 'Monday', '20:00:00 - 21:00:00')[0m
  [1m[35m (268.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (274.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (268.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2760, 'Monday', '21:00:00 - 22:00:00')[0m
  [1m[35m (272.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (282.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2820, 'Monday', '22:00:00 - 23:00:00')[0m
  [1m[35m (274.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (277.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2880, 'Monday', '23:00:00 - 00:00:00')[0m
  [1m[35m (278.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (278.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2940, 'Tuesday', '00:00:00 - 01:00:00')[0m
  [1m[35m (275.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3000, 'Tuesday', '01:00:00 - 02:00:00')[0m
  [1m[35m (272.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (282.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (271.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3060, 'Tuesday', '02:00:00 - 03:00:00')[0m
  [1m[35m (275.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (277.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (275.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3120, 'Tuesday', '03:00:00 - 04:00:00')[0m
  [1m[35m (300.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (290.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (268.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3180, 'Tuesday', '04:00:00 - 05:00:00')[0m
  [1m[35m (280.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (275.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3240, 'Tuesday', '05:00:00 - 06:00:00')[0m
  [1m[35m (278.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (280.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (282.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3300, 'Tuesday', '06:00:00 - 07:00:00')[0m
  [1m[35m (327.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (274.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3360, 'Tuesday', '07:00:00 - 08:00:00')[0m
  [1m[35m (274.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (276.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3420, 'Tuesday', '08:00:00 - 09:00:00')[0m
  [1m[35m (283.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (266.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (274.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3480, 'Tuesday', '09:00:00 - 10:00:00')[0m
  [1m[35m (286.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (273.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3540, 'Tuesday', '10:00:00 - 11:00:00')[0m
  [1m[35m (271.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3600, 'Tuesday', '11:00:00 - 12:00:00')[0m
  [1m[35m (277.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (277.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3660, 'Tuesday', '12:00:00 - 13:00:00')[0m
  [1m[35m (305.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (289.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (289.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3720, 'Tuesday', '13:00:00 - 14:00:00')[0m
  [1m[35m (277.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (273.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3780, 'Tuesday', '14:00:00 - 15:00:00')[0m
  [1m[35m (278.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (280.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (279.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3840, 'Tuesday', '15:00:00 - 16:00:00')[0m
  [1m[35m (270.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3900, 'Tuesday', '16:00:00 - 17:00:00')[0m
  [1m[35m (270.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3960, 'Tuesday', '17:00:00 - 18:00:00')[0m
  [1m[35m (271.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (271.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4020, 'Tuesday', '18:00:00 - 19:00:00')[0m
  [1m[35m (272.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (276.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (267.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4080, 'Tuesday', '19:00:00 - 20:00:00')[0m
  [1m[35m (271.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (275.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (268.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4140, 'Tuesday', '20:00:00 - 21:00:00')[0m
  [1m[35m (290.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (281.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (276.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4200, 'Tuesday', '21:00:00 - 22:00:00')[0m
  [1m[35m (280.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (296.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (277.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4260, 'Tuesday', '22:00:00 - 23:00:00')[0m
  [1m[35m (282.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (278.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4320, 'Tuesday', '23:00:00 - 00:00:00')[0m
  [1m[35m (281.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (274.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (273.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4380, 'Wednesday', '00:00:00 - 01:00:00')[0m
  [1m[35m (282.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (276.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4440, 'Wednesday', '01:00:00 - 02:00:00')[0m
  [1m[35m (273.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4500, 'Wednesday', '02:00:00 - 03:00:00')[0m
  [1m[35m (295.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (280.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4560, 'Wednesday', '03:00:00 - 04:00:00')[0m
  [1m[35m (274.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (274.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (276.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4620, 'Wednesday', '04:00:00 - 05:00:00')[0m
  [1m[35m (277.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (278.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4680, 'Wednesday', '05:00:00 - 06:00:00')[0m
  [1m[35m (280.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (282.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4740, 'Wednesday', '06:00:00 - 07:00:00')[0m
  [1m[35m (280.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4800, 'Wednesday', '07:00:00 - 08:00:00')[0m
  [1m[35m (270.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (276.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (278.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4860, 'Wednesday', '08:00:00 - 09:00:00')[0m
  [1m[35m (271.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4920, 'Wednesday', '09:00:00 - 10:00:00')[0m
  [1m[35m (276.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (275.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (283.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4980, 'Wednesday', '10:00:00 - 11:00:00')[0m
  [1m[35m (278.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (277.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5040, 'Wednesday', '11:00:00 - 12:00:00')[0m
  [1m[35m (271.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (283.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5100, 'Wednesday', '12:00:00 - 13:00:00')[0m
  [1m[35m (271.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5160, 'Wednesday', '13:00:00 - 14:00:00')[0m
  [1m[35m (270.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5220, 'Wednesday', '14:00:00 - 15:00:00')[0m
  [1m[35m (266.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (283.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (288.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5280, 'Wednesday', '15:00:00 - 16:00:00')[0m
  [1m[35m (261.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (262.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (271.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5340, 'Wednesday', '16:00:00 - 17:00:00')[0m
  [1m[35m (278.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (275.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5400, 'Wednesday', '17:00:00 - 18:00:00')[0m
  [1m[35m (271.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (275.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5460, 'Wednesday', '18:00:00 - 19:00:00')[0m
  [1m[35m (276.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (278.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5520, 'Wednesday', '19:00:00 - 20:00:00')[0m
  [1m[35m (276.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5580, 'Wednesday', '20:00:00 - 21:00:00')[0m
  [1m[35m (275.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (278.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5640, 'Wednesday', '21:00:00 - 22:00:00')[0m
  [1m[35m (278.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (271.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5700, 'Wednesday', '22:00:00 - 23:00:00')[0m
  [1m[35m (277.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (277.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (279.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5760, 'Wednesday', '23:00:00 - 00:00:00')[0m
  [1m[35m (280.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5820, 'Thursday', '00:00:00 - 01:00:00')[0m
  [1m[35m (277.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (273.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5880, 'Thursday', '01:00:00 - 02:00:00')[0m
  [1m[35m (284.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5940, 'Thursday', '02:00:00 - 03:00:00')[0m
  [1m[35m (282.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6000, 'Thursday', '03:00:00 - 04:00:00')[0m
  [1m[35m (275.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (293.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6060, 'Thursday', '04:00:00 - 05:00:00')[0m
  [1m[35m (342.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6120, 'Thursday', '05:00:00 - 06:00:00')[0m
  [1m[35m (277.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (266.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (279.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6180, 'Thursday', '06:00:00 - 07:00:00')[0m
  [1m[35m (275.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (261.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (275.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6240, 'Thursday', '07:00:00 - 08:00:00')[0m
  [1m[35m (285.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (271.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6300, 'Thursday', '08:00:00 - 09:00:00')[0m
  [1m[35m (274.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (268.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6360, 'Thursday', '09:00:00 - 10:00:00')[0m
  [1m[35m (271.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (286.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (271.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6420, 'Thursday', '10:00:00 - 11:00:00')[0m
  [1m[35m (281.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6480, 'Thursday', '11:00:00 - 12:00:00')[0m
  [1m[35m (268.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (279.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6540, 'Thursday', '12:00:00 - 13:00:00')[0m
